"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: keyDistribution","Param: keyRange","Param: mapType","Param: prefillFactor","Param: seed"
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.9999","sample",16,1,"0,542720",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p1.00","sample",16,1,"41,746432",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.50","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.90","sample",16,1,"0,000900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.95","sample",16,1,"0,001900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.99","sample",16,1,"0,176384",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.999","sample",16,1,"0,283648",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.9999","sample",16,1,"0,533504",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p1.00","sample",16,1,"41,746432",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7","sample",16,3338079,"0,004933","0,000163","ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.50","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.90","sample",16,1,"0,000900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.95","sample",16,1,"0,001900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.99","sample",16,1,"0,173568",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.999","sample",16,1,"0,281600",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.9999","sample",16,1,"0,523047",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p1.00","sample",16,1,"41,484288",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7","sample",16,3151457,"0,005215","0,000176","ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.50","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.90","sample",16,1,"0,000900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.95","sample",16,1,"0,001900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.99","sample",16,1,"0,179200",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.999","sample",16,1,"0,285696",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.9999","sample",16,1,"0,548715",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p1.00","sample",16,1,"41,746432",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7","sample",16,6440987,"0,013502","0,000226","ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2","sample",16,761616,"0,016695","0,000719","ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.50","sample",16,1,"0,000600",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.90","sample",16,1,"0,001400",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.95","sample",16,1,"0,002000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.99","sample",16,1,"0,517120",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.999","sample",16,1,"2,134016",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.9999","sample",16,1,"6,372051",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p1.00","sample",16,1,"43,057152",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.50","sample",16,1,"0,000700",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.90","sample",16,1,"0,001500",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.95","sample",16,1,"0,002000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.99","sample",16,1,"0,421888",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.999","sample",16,1,"1,796096",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.9999","sample",16,1,"5,635287",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p1.00","sample",16,1,"44,695552",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7","sample",16,2994930,"0,011318","0,000297","ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.50","sample",16,1,"0,000700",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.90","sample",16,1,"0,001400",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.95","sample",16,1,"0,001900",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.99","sample",16,1,"0,348672",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.999","sample",16,1,"1,550336",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.9999","sample",16,1,"4,702321",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p1.00","sample",16,1,"44,695552",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7","sample",16,2684441,"0,015034","0,000378","ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.50","sample",16,1,"0,000700",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.90","sample",16,1,"0,001600",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.95","sample",16,1,"0,002100",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.99","sample",16,1,"0,466432",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.999","sample",16,1,"1,920119",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.9999","sample",16,1,"6,168576",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p1.00","sample",16,1,"44,105728",NaN,"ms/op",ZIPF,1000000,SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7","sample",16,6888662,"0,003049","0,000120","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2","sample",16,946981,"0,004236","0,000390","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.50","sample",16,1,"0,000100",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.90","sample",16,1,"0,000200",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.95","sample",16,1,"0,001700",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.99","sample",16,1,"0,086272",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.999","sample",16,1,"0,144133",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.9999","sample",16,1,"0,587910",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p1.00","sample",16,1,"41,943040",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.50","sample",16,1,"0,000100",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.90","sample",16,1,"0,000200",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.95","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.99","sample",16,1,"0,083328",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.999","sample",16,1,"0,132608",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.9999","sample",16,1,"0,501828",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p1.00","sample",16,1,"42,139648",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7","sample",16,3371298,"0,002983","0,000175","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.50","sample",16,1,"0,000100",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.90","sample",16,1,"0,000200",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.95","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.99","sample",16,1,"0,082560",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.999","sample",16,1,"0,129280",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.9999","sample",16,1,"0,490988",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p1.00","sample",16,1,"42,139648",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7","sample",16,2570383,"0,002698","0,000175","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.50","sample",16,1,"0,000100",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.90","sample",16,1,"0,000200",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.95","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.99","sample",16,1,"0,082688",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.999","sample",16,1,"0,134400",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p0.9999","sample",16,1,"0,483820",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:remove7:p1.00","sample",16,1,"41,025536",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_HASH_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7","sample",16,4804979,"0,011370","0,000155","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2","sample",16,571344,"0,025003","0,000552","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.50","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.90","sample",16,1,"0,126976",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.95","sample",16,1,"0,147200",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.99","sample",16,1,"0,181248",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.999","sample",16,1,"0,397647",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p0.9999","sample",16,1,"2,301952",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:get2:p1.00","sample",16,1,"38,141952",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.50","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.90","sample",16,1,"0,001300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.95","sample",16,1,"0,119808",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.99","sample",16,1,"0,164352",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.999","sample",16,1,"0,326144",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p0.9999","sample",16,1,"1,912832",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:p1.00","sample",16,1,"38,141952",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7","sample",16,2143617,"0,009591","0,000222","ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.00","sample",16,1,"0,000000",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.50","sample",16,1,"0,000300",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.90","sample",16,1,"0,000900",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.95","sample",16,1,"0,108288",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
"ua.edu.ukma.benchmarks.IntegerKeysGroupedOperationsBenchmark.g2_7_7:put7:p0.99","sample",16,1,"0,159744",NaN,"ms/op",ZIPF,1000000,RW_SYNCHRONIZED_TREE_MAP,0.5,42
